HH1,HH2,LN,MWM1,MWM2,MWM4,MWM5,MWM6D,MWM6M,MWM6Y,MWM7,MWM8,MWM9,MWM10H,MWM10M,MWM11H,MWM11M,MWB1M,MWB1Y,MWB2,MWB3,MWB4,MWB5,MMT2,MMT3,MMT4,MMT6,MMT7,MMT8,MMT9,MMT10,MMT11,MMT12,MMT13,MMT14,MCM1,MCM3,MCM4,MCM5A,MCM5B,MCM6,MCM7A,MCM7B,MCM8,MCM9A,MCM9B,MCM10,MCM11A,MCM11B,MCM12M,MCM12Y,MDV1A,MDV1B,MDV1C,MDV1D,MDV1E,MDV1F,MMA1,MMA3,MMA4,MMA5,MMA6,MMA8M,MMA8Y,MMA9,MSB1,MSB2,MSB3U,MSB3N,MSB4,MSB5,MSB8,MSB9,MSB10,MSB13,MSB14,MSB15,MHA1,MHA2,MHA3,MHA4,MHA5,MHA6,MHA7,MHA8A,MHA8B,MHA8C,MHA9,MHA10,MHA11,MHA12,MHA24,MHA25,MHA26,MMC1,MMC2,MMC3,MMC4,MTA1,MTA2,MTA3,MTA4,MTA5,MTA6,MTA7,MTA8A,MTA8B,MTA8C,MTA8D,MTA8E,MTA8X,MTA9,MTA10,MTA11,MTA12A,MTA12B,MTA12C,MTA12X,MTA13,MTA14,MTA15,MTA16,MTA17,TNLN,TN4,TN5,TN6,TN8,TN9,TN10,TN11,TN12_1,TN12_2,TN12_3,TN12_4,HH6,HH7,MWDOI,MWDOB,MWAGE,MWDOM,MWAGEM,MWDOBLC,MMSTATUS,MCEB,MCSURV,MCDEAD,mwelevel,mnweight,wscore,windex5,wscoreu,windex5u,wscorer,windex5r
1,17,1,1,17,1,14,7,4,2014,Completed,2,20,17,59,18,7,5,1984,29,Yes,Higher,31,Almost every day,At least once a week,Less than once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0,,,,,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,9,2013,,20,Yes,Days ago,0,No,Wife,No,,,,,5,Yes,Yes,No,Yes,No,No,Yes,DK,Yes,DK,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,16,0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1013,25-29,1365,29,,Currently married/in union,0,0,0,Higher,0.403797142,1.603670102,5,1.272551842,5,,
1,20,1,1,20,1,14,7,4,2014,Completed,2,20,17,32,17,42,5,1976,37,Yes,Higher,31,At least once a week,Not at all,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0,,,,,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,2,2014,,37,No,Days ago,0,No,Wife,No,,,,,1,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Less than 12 months ago,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,917,35-39,1370,37,,Currently married/in union,0,0,0,Higher,0.403797142,1.543277026,5,1.08902632,5,,
2,1,1,2,1,1,9,8,4,2014,Completed,1,40,10,37,10,52,2,1973,41,Yes,Primary,17,Not at all,Almost every day,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,Yes,21,Yes,1,1,Yes,1,0,No,,,3,No,2,5,2012,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,8,1991,,20,No,Days ago,0,Yes,Wife,No,,,,,5,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,2 or more years ago,Yes,No,,,,Yes,18,Yes,10,30,Yes,Yes,,,,,Rolled tobacco,,7,No,,,,,,,Yes,19,8,2,,,,,,,,,,,,,Urban,Bulawayo,1372,878,40-44,1100,18,,Currently married/in union,3,3,0,Primary,1.031926029,0.878635264,4,-0.930720561,1,,
2,1,5,2,1,5,9,12,4,2014,Not at home,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0,0,0,0,0,0,0
2,1,8,2,1,8,9,8,4,2014,Completed,1,40,10,53,11,10,2,1993,21,Yes,Secondary,24,Less than once a week,At least once a week,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,19,Yes,Months ago,7,Yes,Girlfriend,No,,,,,3,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,12-23 months ago,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,20,10,2,,,,,,,,,,,,,Urban,Bulawayo,1372,1118,20-24,,,,Never married/in union,0,0,0,Secondary,1.031926029,0.878635264,4,-0.930720561,1,,
2,5,1,2,5,1,9,8,4,2014,Not at home,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0,0,0,0,0,0,0
2,7,1,2,7,1,9,12,4,2014,Completed,1,40,15,42,16,0,5,1987,26,Yes,Primary,16,,Almost every day,Not at all,No,,,No,,,Yes,Yes,Almost every day,Yes,23,Yes,1,0,No,,,No,,,1,Yes,,12,2011,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,1,2011,,20,Yes,Days ago,2,No,Wife,No,,,,,5,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,Yes,13,Traditional practitioner/family/friend,Circumcision done at home,Yes,21,No,,,No,,,,,,,,,No,,,,,,,Yes,18,0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1049,25-29,1333,23,,Currently married/in union,1,1,0,Primary,1.031926029,0.594823182,4,-1.793183017,1,,
2,10,1,2,10,1,6,12,4,2014,Completed,1,40,12,37,12,54,5,1990,23,Yes,Higher,0,Almost every day,Almost every day,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0,,,,,Yes,No,Yes,No,No,No,"No, not in union",,,No,,,,,17,No,Days ago,1,Yes,Girlfriend,No,,,,,10,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,No,,,,Yes,16,No,,,No,,,,,,,,,No,,,,,,,Yes,15,0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1085,20-24,,,,Never married/in union,0,0,0,Higher,1.031926029,1.324644872,5,0.424635912,4,,
2,11,1,2,11,1,12,7,4,2014,Completed,1,40,10,19,10,32,9,1982,31,Yes,Secondary,24,Less than once a week,At least once a week,At least once a week,Yes,Yes,Not at all,Yes,Yes,At least once a week,Yes,Yes,Not at all,Yes,27,No,,,Yes,1,0,No,,,1,Yes,,9,2010,No,No,No,No,No,Yes,"Yes, currently married",No (Only one),,,,1,2009,,22,Yes,Days ago,0,No,Wife,No,,,,,5,Yes,Yes,No,Yes,No,No,Yes,Yes,DK,DK,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,No,,,,Yes,25,Yes,4,10,Yes,Yes,,,,,Rolled tobacco,,7,No,,,,,,,Yes,21,30,4,1,Observed,Olyset,1,,,,Yes,1,2,3,90,Urban,Bulawayo,1372,993,30-34,1309,26,,Currently married/in union,1,1,0,Secondary,1.031926029,0.541829649,4,-1.954222435,1,,
2,13,1,2,13,1,12,7,4,2014,Completed,1,40,18,13,18,20,1,1990,24,Yes,Primary,15,Not at all,Almost every day,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,0,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,DK,Yes,DK,Yes,DK,No,No,Yes,Yes,No,,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1081,20-24,,,,Never married/in union,0,0,0,Primary,1.031926029,0.926726962,4,-0.784577086,1,,
